race_eth,Deaths,month_year
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
American Indian or Alaska Native,NA,2018-01-01
American Indian or Alaska Native,NA,2018-07-01
American Indian or Alaska Native,NA,2018-08-01
American Indian or Alaska Native,NA,2018-10-01
American Indian or Alaska Native,NA,2018-11-01
American Indian or Alaska Native,NA,2019-01-01
American Indian or Alaska Native,NA,2019-02-01
American Indian or Alaska Native,NA,2019-03-01
American Indian or Alaska Native,NA,2019-04-01
American Indian or Alaska Native,NA,2019-09-01
American Indian or Alaska Native,NA,2019-11-01
American Indian or Alaska Native,NA,2019-12-01
American Indian or Alaska Native,NA,2020-02-01
American Indian or Alaska Native,NA,2020-05-01
American Indian or Alaska Native,NA,2020-11-01
American Indian or Alaska Native,NA,2021-02-01
American Indian or Alaska Native,NA,2021-03-01
American Indian or Alaska Native,NA,2021-09-01
American Indian or Alaska Native,NA,2022-07-01
American Indian or Alaska Native,NA,2022-09-01
American Indian or Alaska Native,NA,2022-11-01
American Indian or Alaska Native,NA,2023-06-01
American Indian or Alaska Native,NA,2023-09-01
American Indian or Alaska Native,NA,2024-05-01
American Indian or Alaska Native,NA,2024-06-01
American Indian or Alaska Native,NA,2024-07-01
American Indian or Alaska Native,NA,2024-08-01
American Indian or Alaska Native,NA,2024-11-01
American Indian or Alaska Native,NA,2025-05-01
American Indian or Alaska Native,NA,2025-07-01
American Indian or Alaska Native,NA,2025-10-01
American Indian or Alaska Native,NA,2025-12-01
American Indian or Alaska Native,NA,2026-03-01
Asian,14,2018-02-01
Asian,10,2018-07-01
Asian,12,2018-09-01
Asian,10,2018-11-01
Asian,12,2018-12-01
Asian,12,2019-01-01
Asian,13,2019-06-01
Asian,11,2019-07-01
Asian,10,2019-09-01
Asian,10,2019-10-01
Asian,23,2020-02-01
Asian,11,2020-04-01
Asian,11,2020-05-01
Asian,14,2020-06-01
Asian,10,2020-07-01
Asian,12,2020-08-01
Asian,12,2020-11-01
Asian,11,2021-02-01
Asian,12,2021-03-01
Asian,15,2021-04-01
Asian,10,2021-05-01
Asian,14,2021-07-01
Asian,20,2021-09-01
Asian,12,2021-10-01
Asian,11,2022-03-01
Asian,10,2022-04-01
Asian,10,2022-05-01
Asian,12,2022-06-01
Asian,10,2022-08-01
Asian,21,2022-09-01
Asian,14,2023-03-01
Asian,18,2023-05-01
Asian,12,2023-08-01
Asian,14,2023-09-01
Asian,11,2023-12-01
Asian,13,2024-02-01
Asian,10,2024-04-01
Asian,11,2024-05-01
Asian,21,2024-08-01
Asian,13,2024-09-01
Asian,14,2024-10-01
Asian,12,2025-01-01
Asian,13,2025-02-01
Asian,10,2025-03-01
Asian,11,2025-04-01
Asian,18,2025-05-01
Asian,12,2025-06-01
Asian,12,2025-07-01
Asian,11,2025-09-01
Asian,15,2025-11-01
Asian,13,2025-12-01
Asian,NA,2026-03-01
Black or African American,102,2018-01-01
Black or African American,78,2018-02-01
Black or African American,68,2018-03-01
Black or African American,71,2018-04-01
Black or African American,77,2018-05-01
Black or African American,67,2018-06-01
Black or African American,74,2018-07-01
Black or African American,69,2018-08-01
Black or African American,73,2018-09-01
Black or African American,78,2018-10-01
Black or African American,77,2018-11-01
Black or African American,93,2018-12-01
Black or African American,71,2019-01-01
Black or African American,77,2019-02-01
Black or African American,91,2019-03-01
Black or African American,76,2019-04-01
Black or African American,86,2019-05-01
Black or African American,72,2019-06-01
Black or African American,79,2019-07-01
Black or African American,79,2019-08-01
Black or African American,67,2019-09-01
Black or African American,76,2019-10-01
Black or African American,87,2019-11-01
Black or African American,90,2019-12-01
Black or African American,76,2020-01-01
Black or African American,67,2020-02-01
Black or African American,75,2020-03-01
Black or African American,104,2020-04-01
Black or African American,96,2020-05-01
Black or African American,111,2020-06-01
Black or African American,129,2020-07-01
Black or African American,113,2020-08-01
Black or African American,104,2020-09-01
Black or African American,103,2020-10-01
Black or African American,106,2020-11-01
Black or African American,96,2020-12-01
Black or African American,118,2021-01-01
Black or African American,104,2021-02-01
Black or African American,102,2021-03-01
Black or African American,90,2021-04-01
Black or African American,115,2021-05-01
Black or African American,95,2021-06-01
Black or African American,99,2021-07-01
Black or African American,176,2021-08-01
Black or African American,201,2021-09-01
Black or African American,131,2021-10-01
Black or African American,87,2021-11-01
Black or African American,111,2021-12-01
Black or African American,136,2022-01-01
Black or African American,110,2022-02-01
Black or African American,112,2022-03-01
Black or African American,104,2022-04-01
Black or African American,108,2022-05-01
Black or African American,106,2022-06-01
Black or African American,97,2022-07-01
Black or African American,90,2022-08-01
Black or African American,110,2022-09-01
Black or African American,99,2022-10-01
Black or African American,113,2022-11-01
Black or African American,109,2022-12-01
Black or African American,114,2023-01-01
Black or African American,83,2023-02-01
Black or African American,98,2023-03-01
Black or African American,97,2023-04-01
Black or African American,126,2023-05-01
Black or African American,111,2023-06-01
Black or African American,109,2023-07-01
Black or African American,86,2023-08-01
Black or African American,107,2023-09-01
Black or African American,111,2023-10-01
Black or African American,114,2023-11-01
Black or African American,112,2023-12-01
Black or African American,92,2024-01-01
Black or African American,98,2024-02-01
Black or African American,116,2024-03-01
Black or African American,84,2024-04-01
Black or African American,122,2024-05-01
Black or African American,97,2024-06-01
Black or African American,95,2024-07-01
Black or African American,96,2024-08-01
Black or African American,97,2024-09-01
Black or African American,89,2024-10-01
Black or African American,81,2024-11-01
Black or African American,92,2024-12-01
Black or African American,97,2025-01-01
Black or African American,91,2025-02-01
Black or African American,97,2025-03-01
Black or African American,94,2025-04-01
Black or African American,98,2025-05-01
Black or African American,90,2025-06-01
Black or African American,94,2025-07-01
Black or African American,80,2025-08-01
Black or African American,80,2025-09-01
Black or African American,99,2025-10-01
Black or African American,106,2025-11-01
Black or African American,83,2025-12-01
Black or African American,72,2026-01-01
Black or African American,41,2026-02-01
Black or African American,NA,2026-03-01
Hispanic,134,2018-01-01
Hispanic,112,2018-02-01
Hispanic,117,2018-03-01
Hispanic,120,2018-04-01
Hispanic,124,2018-05-01
Hispanic,116,2018-06-01
Hispanic,118,2018-07-01
Hispanic,113,2018-08-01
Hispanic,115,2018-09-01
Hispanic,100,2018-10-01
Hispanic,140,2018-11-01
Hispanic,111,2018-12-01
Hispanic,114,2019-01-01
Hispanic,102,2019-02-01
Hispanic,121,2019-03-01
Hispanic,132,2019-04-01
Hispanic,112,2019-05-01
Hispanic,126,2019-06-01
Hispanic,142,2019-07-01
Hispanic,136,2019-08-01
Hispanic,115,2019-09-01
Hispanic,107,2019-10-01
Hispanic,119,2019-11-01
Hispanic,156,2019-12-01
Hispanic,134,2020-01-01
Hispanic,112,2020-02-01
Hispanic,128,2020-03-01
Hispanic,127,2020-04-01
Hispanic,149,2020-05-01
Hispanic,159,2020-06-01
Hispanic,241,2020-07-01
Hispanic,191,2020-08-01
Hispanic,170,2020-09-01
Hispanic,152,2020-10-01
Hispanic,189,2020-11-01
Hispanic,202,2020-12-01
Hispanic,228,2021-01-01
Hispanic,163,2021-02-01
Hispanic,189,2021-03-01
Hispanic,169,2021-04-01
Hispanic,161,2021-05-01
Hispanic,174,2021-06-01
Hispanic,169,2021-07-01
Hispanic,340,2021-08-01
Hispanic,336,2021-09-01
Hispanic,245,2021-10-01
Hispanic,204,2021-11-01
Hispanic,194,2021-12-01
Hispanic,219,2022-01-01
Hispanic,166,2022-02-01
Hispanic,178,2022-03-01
Hispanic,145,2022-04-01
Hispanic,157,2022-05-01
Hispanic,158,2022-06-01
Hispanic,156,2022-07-01
Hispanic,135,2022-08-01
Hispanic,170,2022-09-01
Hispanic,137,2022-10-01
Hispanic,155,2022-11-01
Hispanic,189,2022-12-01
Hispanic,160,2023-01-01
Hispanic,157,2023-02-01
Hispanic,157,2023-03-01
Hispanic,164,2023-04-01
Hispanic,153,2023-05-01
Hispanic,161,2023-06-01
Hispanic,162,2023-07-01
Hispanic,160,2023-08-01
Hispanic,136,2023-09-01
Hispanic,165,2023-10-01
Hispanic,151,2023-11-01
Hispanic,160,2023-12-01
Hispanic,165,2024-01-01
Hispanic,171,2024-02-01
Hispanic,156,2024-03-01
Hispanic,157,2024-04-01
Hispanic,159,2024-05-01
Hispanic,162,2024-06-01
Hispanic,153,2024-07-01
Hispanic,148,2024-08-01
Hispanic,147,2024-09-01
Hispanic,155,2024-10-01
Hispanic,141,2024-11-01
Hispanic,140,2024-12-01
Hispanic,157,2025-01-01
Hispanic,161,2025-02-01
Hispanic,152,2025-03-01
Hispanic,115,2025-04-01
Hispanic,162,2025-05-01
Hispanic,148,2025-06-01
Hispanic,138,2025-07-01
Hispanic,143,2025-08-01
Hispanic,150,2025-09-01
Hispanic,154,2025-10-01
Hispanic,151,2025-11-01
Hispanic,142,2025-12-01
Hispanic,144,2026-01-01
Hispanic,77,2026-02-01
Hispanic,NA,2026-03-01
Hispanic,15127,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Hispanic,NA,NA
Native Hawaiian or Other Pacific Islander,NA,2018-01-01
Native Hawaiian or Other Pacific Islander,NA,2018-02-01
Native Hawaiian or Other Pacific Islander,NA,2018-03-01
Native Hawaiian or Other Pacific Islander,NA,2018-04-01
Native Hawaiian or Other Pacific Islander,NA,2018-09-01
Native Hawaiian or Other Pacific Islander,NA,2018-11-01
Native Hawaiian or Other Pacific Islander,NA,2018-12-01
Native Hawaiian or Other Pacific Islander,NA,2019-01-01
Native Hawaiian or Other Pacific Islander,NA,2019-03-01
Native Hawaiian or Other Pacific Islander,NA,2019-05-01
Native Hawaiian or Other Pacific Islander,NA,2019-06-01
Native Hawaiian or Other Pacific Islander,NA,2019-08-01
Native Hawaiian or Other Pacific Islander,NA,2019-10-01
Native Hawaiian or Other Pacific Islander,NA,2020-01-01
Native Hawaiian or Other Pacific Islander,NA,2020-07-01
Native Hawaiian or Other Pacific Islander,NA,2020-09-01
Native Hawaiian or Other Pacific Islander,NA,2021-01-01
Native Hawaiian or Other Pacific Islander,NA,2021-02-01
Native Hawaiian or Other Pacific Islander,NA,2021-03-01
Native Hawaiian or Other Pacific Islander,NA,2021-08-01
Native Hawaiian or Other Pacific Islander,NA,2022-03-01
Native Hawaiian or Other Pacific Islander,NA,2022-06-01
Native Hawaiian or Other Pacific Islander,NA,2022-07-01
Native Hawaiian or Other Pacific Islander,NA,2022-08-01
Native Hawaiian or Other Pacific Islander,NA,2022-10-01
Native Hawaiian or Other Pacific Islander,NA,2022-12-01
Native Hawaiian or Other Pacific Islander,NA,2023-04-01
Native Hawaiian or Other Pacific Islander,NA,2023-06-01
Native Hawaiian or Other Pacific Islander,NA,2023-08-01
Native Hawaiian or Other Pacific Islander,NA,2024-01-01
Native Hawaiian or Other Pacific Islander,NA,2024-02-01
Native Hawaiian or Other Pacific Islander,NA,2024-03-01
Native Hawaiian or Other Pacific Islander,NA,2024-04-01
Native Hawaiian or Other Pacific Islander,NA,2024-05-01
Native Hawaiian or Other Pacific Islander,NA,2024-06-01
Native Hawaiian or Other Pacific Islander,NA,2024-09-01
Native Hawaiian or Other Pacific Islander,NA,2024-11-01
Native Hawaiian or Other Pacific Islander,NA,2024-12-01
Native Hawaiian or Other Pacific Islander,NA,2025-03-01
Native Hawaiian or Other Pacific Islander,NA,2025-06-01
Native Hawaiian or Other Pacific Islander,NA,2025-07-01
Native Hawaiian or Other Pacific Islander,NA,2025-08-01
Native Hawaiian or Other Pacific Islander,NA,2025-12-01
Native Hawaiian or Other Pacific Islander,NA,2026-01-01
Native Hawaiian or Other Pacific Islander,NA,2026-02-01
Native Hawaiian or Other Pacific Islander,NA,2026-03-01
White,190,2018-01-01
White,172,2018-02-01
White,156,2018-03-01
White,134,2018-04-01
White,167,2018-05-01
White,160,2018-06-01
White,179,2018-07-01
White,168,2018-08-01
White,167,2018-09-01
White,172,2018-10-01
White,142,2018-11-01
White,157,2018-12-01
White,177,2019-01-01
White,161,2019-02-01
White,171,2019-03-01
White,179,2019-04-01
White,157,2019-05-01
White,146,2019-06-01
White,141,2019-07-01
White,172,2019-08-01
White,169,2019-09-01
White,190,2019-10-01
White,181,2019-11-01
White,161,2019-12-01
White,205,2020-01-01
White,152,2020-02-01
White,172,2020-03-01
White,178,2020-04-01
White,170,2020-05-01
White,199,2020-06-01
White,213,2020-07-01
White,203,2020-08-01
White,199,2020-09-01
White,184,2020-10-01
White,212,2020-11-01
White,202,2020-12-01
White,226,2021-01-01
White,210,2021-02-01
White,249,2021-03-01
White,196,2021-04-01
White,204,2021-05-01
White,212,2021-06-01
White,216,2021-07-01
White,297,2021-08-01
White,297,2021-09-01
White,274,2021-10-01
White,188,2021-11-01
White,207,2021-12-01
White,252,2022-01-01
White,219,2022-02-01
White,224,2022-03-01
White,185,2022-04-01
White,215,2022-05-01
White,196,2022-06-01
White,247,2022-07-01
White,179,2022-08-01
White,194,2022-09-01
White,225,2022-10-01
White,193,2022-11-01
White,225,2022-12-01
White,189,2023-01-01
White,177,2023-02-01
White,181,2023-03-01
White,189,2023-04-01
White,197,2023-05-01
White,176,2023-06-01
White,188,2023-07-01
White,209,2023-08-01
White,190,2023-09-01
White,235,2023-10-01
White,205,2023-11-01
White,200,2023-12-01
White,190,2024-01-01
White,152,2024-02-01
White,155,2024-03-01
White,186,2024-04-01
White,186,2024-05-01
White,158,2024-06-01
White,169,2024-07-01
White,184,2024-08-01
White,180,2024-09-01
White,172,2024-10-01
White,161,2024-11-01
White,155,2024-12-01
White,194,2025-01-01
White,138,2025-02-01
White,157,2025-03-01
White,162,2025-04-01
White,153,2025-05-01
White,143,2025-06-01
White,176,2025-07-01
White,141,2025-08-01
White,157,2025-09-01
White,162,2025-10-01
White,154,2025-11-01
White,158,2025-12-01
White,170,2026-01-01
White,66,2026-02-01
White,NA,2026-03-01
