"Notes","MCD - ICD Chapter","MCD - ICD Chapter Code","Sex","Sex Code","Month","Month Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Jan., 2021","2021/01",69,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Feb., 2021","2021/02",54,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Mar., 2021","2021/03",44,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Apr., 2021","2021/04",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","May, 2021","2021/05",51,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Jun., 2021","2021/06",45,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Jul., 2021","2021/07",44,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Aug., 2021","2021/08",100,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Sep., 2021","2021/09",102,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Oct., 2021","2021/10",85,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Nov., 2021","2021/11",66,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Female","F","Dec., 2021","2021/12",49,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Jan., 2021","2021/01",98,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Feb., 2021","2021/02",86,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Mar., 2021","2021/03",80,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Apr., 2021","2021/04",59,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","May, 2021","2021/05",65,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Jun., 2021","2021/06",76,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Jul., 2021","2021/07",89,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Aug., 2021","2021/08",148,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Sep., 2021","2021/09",223,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Oct., 2021","2021/10",155,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Nov., 2021","2021/11",85,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Certain infectious and parasitic diseases","A00-B99","Male","M","Dec., 2021","2021/12",99,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Jan., 2021","2021/01",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Feb., 2021","2021/02",63,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Mar., 2021","2021/03",87,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Apr., 2021","2021/04",75,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","May, 2021","2021/05",81,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Jun., 2021","2021/06",76,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Jul., 2021","2021/07",75,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Aug., 2021","2021/08",86,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Sep., 2021","2021/09",78,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Oct., 2021","2021/10",85,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Nov., 2021","2021/11",76,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Female","F","Dec., 2021","2021/12",75,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Jan., 2021","2021/01",74,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Feb., 2021","2021/02",80,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Mar., 2021","2021/03",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Apr., 2021","2021/04",72,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","May, 2021","2021/05",69,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Jun., 2021","2021/06",86,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Jul., 2021","2021/07",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Aug., 2021","2021/08",84,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Sep., 2021","2021/09",72,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Oct., 2021","2021/10",62,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Nov., 2021","2021/11",53,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Neoplasms","C00-D48","Male","M","Dec., 2021","2021/12",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Jan., 2021","2021/01",23,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Feb., 2021","2021/02",14,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Mar., 2021","2021/03",22,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Apr., 2021","2021/04",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","May, 2021","2021/05",24,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Jun., 2021","2021/06",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Jul., 2021","2021/07",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Aug., 2021","2021/08",34,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Sep., 2021","2021/09",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Oct., 2021","2021/10",37,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Nov., 2021","2021/11",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Female","F","Dec., 2021","2021/12",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Jan., 2021","2021/01",32,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Feb., 2021","2021/02",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Mar., 2021","2021/03",28,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Apr., 2021","2021/04",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","May, 2021","2021/05",21,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Jun., 2021","2021/06",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Jul., 2021","2021/07",31,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Aug., 2021","2021/08",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Sep., 2021","2021/09",42,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Oct., 2021","2021/10",36,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Nov., 2021","2021/11",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism","D50-D89","Male","M","Dec., 2021","2021/12",24,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Jan., 2021","2021/01",119,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Feb., 2021","2021/02",100,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Mar., 2021","2021/03",91,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Apr., 2021","2021/04",82,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","May, 2021","2021/05",90,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Jun., 2021","2021/06",76,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Jul., 2021","2021/07",82,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Aug., 2021","2021/08",216,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Sep., 2021","2021/09",205,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Oct., 2021","2021/10",142,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Nov., 2021","2021/11",101,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Female","F","Dec., 2021","2021/12",89,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Jan., 2021","2021/01",224,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Feb., 2021","2021/02",165,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Mar., 2021","2021/03",123,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Apr., 2021","2021/04",136,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","May, 2021","2021/05",129,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Jun., 2021","2021/06",113,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Jul., 2021","2021/07",157,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Aug., 2021","2021/08",297,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Sep., 2021","2021/09",373,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Oct., 2021","2021/10",216,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Nov., 2021","2021/11",140,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Endocrine, nutritional and metabolic diseases","E00-E89","Male","M","Dec., 2021","2021/12",172,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Jan., 2021","2021/01",82,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Feb., 2021","2021/02",65,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Mar., 2021","2021/03",79,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Apr., 2021","2021/04",63,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","May, 2021","2021/05",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Jun., 2021","2021/06",65,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Jul., 2021","2021/07",64,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Aug., 2021","2021/08",65,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Sep., 2021","2021/09",69,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Oct., 2021","2021/10",71,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Nov., 2021","2021/11",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Female","F","Dec., 2021","2021/12",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Jan., 2021","2021/01",159,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Feb., 2021","2021/02",150,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Mar., 2021","2021/03",167,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Apr., 2021","2021/04",175,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","May, 2021","2021/05",158,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Jun., 2021","2021/06",164,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Jul., 2021","2021/07",160,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Aug., 2021","2021/08",207,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Sep., 2021","2021/09",192,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Oct., 2021","2021/10",183,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Nov., 2021","2021/11",191,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Mental and behavioural disorders","F01-F99","Male","M","Dec., 2021","2021/12",147,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Jan., 2021","2021/01",50,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Feb., 2021","2021/02",47,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Mar., 2021","2021/03",48,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Apr., 2021","2021/04",32,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","May, 2021","2021/05",41,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Jun., 2021","2021/06",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Jul., 2021","2021/07",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Aug., 2021","2021/08",54,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Sep., 2021","2021/09",57,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Oct., 2021","2021/10",39,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Nov., 2021","2021/11",40,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Female","F","Dec., 2021","2021/12",52,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Jan., 2021","2021/01",67,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Feb., 2021","2021/02",52,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Mar., 2021","2021/03",57,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Apr., 2021","2021/04",47,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","May, 2021","2021/05",51,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Jun., 2021","2021/06",63,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Jul., 2021","2021/07",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Aug., 2021","2021/08",76,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Sep., 2021","2021/09",95,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Oct., 2021","2021/10",52,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Nov., 2021","2021/11",59,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the nervous system","G00-G98","Male","M","Dec., 2021","2021/12",63,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Jan., 2021","2021/01",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Apr., 2021","2021/04",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","May, 2021","2021/05",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Jun., 2021","2021/06",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Jul., 2021","2021/07",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Aug., 2021","2021/08",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Female","F","Oct., 2021","2021/10",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Jan., 2021","2021/01",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Feb., 2021","2021/02",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Mar., 2021","2021/03",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","May, 2021","2021/05",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Jul., 2021","2021/07",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Aug., 2021","2021/08",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Oct., 2021","2021/10",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Nov., 2021","2021/11",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the eye and adnexa","H00-H59","Male","M","Dec., 2021","2021/12",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Jan., 2021","2021/01",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Feb., 2021","2021/02",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Mar., 2021","2021/03",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","May, 2021","2021/05",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Jun., 2021","2021/06",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Jul., 2021","2021/07",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Aug., 2021","2021/08",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Sep., 2021","2021/09",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Oct., 2021","2021/10",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Female","F","Dec., 2021","2021/12",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Diseases of the ear and mastoid process","H60-H95","Male","M","Jan., 2021","2021/01",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
